
Tem 25, 2018 12:06:18.02 NEW SESSION
Tem 25, 2018 12:06:18.02 [1:1:0725/120618.018832:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:06:18.02 [1:1:0725/120618.018838:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:07:28.70 [1:1:0725/120728.702318:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:07:28.70 [1:1:0725/120728.705102:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:08:38.46 [1:1:0725/120838.462183:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:08:38.47 [1:1:0725/120838.471149:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:14:12.25 [1:1:0725/121412.255284:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:14:12.26 [1:1:0725/121412.264497:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:14:34.50 Gtk-Message: 12:14:34.500: GtkDialog mapped without a transient parent. This is discouraged.
Tem 25, 2018 12:15:19.73 [1:1:0725/121519.739012:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:15:19.74 [1:1:0725/121519.741167:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:35:35.94 [1:1:0725/123535.946373:ERROR:text_encoding_registry.cc(138)] alias ISO-8859-8-I maps to ISO-8859-8-I already, but someone is trying to make it map to ISO-8859-8
Tem 25, 2018 12:35:36.12 Mevcut tarayıcı oturumunda yeni pencere oluşturuldu.
